id,filled_emp_length
1036749,6
1037135,4
1037258,4
1037813,5
1037880,3
1037882,2
1038126,4
1038180,2
1038607,10
1038609,0
1038617,4
1039258,10
1039849,10
1040236,4
1040256,8
1040538,0
1040679,7
1040729,5
1040932,0
1041115,10
1041270,10
1041507,10
1041534,0
1041802,10
1042138,6
1042384,9
1042392,6
1042914,8
1043332,2
1044042,8
1044701,0
1044826,1
1045100,7
1045401,10
1045515,2
1045519,2
1045540,5
1045885,4
1045902,10
1045966,1
1046029,10
1046442,10
1046616,5
1046822,3
1047124,1
1047168,2
1047209,7
1047217,5
1047552,6
1047765,8
1047906,0
1047951,2
1048015,10
1048132,7
1048162,1
1048248,5
1048279,5
1048337,8
1048423,1
1048475,10
1048535,7
1048659,0
1048874,10
1049180,5
1049225,4
1049385,1
1049528,4
1049562,5
1049691,7
1051124,4
1051341,10
1051764,6
1051809,6
1052168,10
1052184,3
1052220,7
1052247,2
1052329,7
1052871,2
1053090,0
1053217,8
1053454,0
1053529,10
1054408,10
1054445,8
1054453,0
1055163,6
1055535,4
1055636,5
1055653,2
1055696,10
1055723,2
1055838,1
1055994,8
1056163,8
1056261,10
1056298,8
1056770,7
1056799,10
1056866,0
1056889,9
1057201,3
1057204,1
1057239,8
1057314,3
1057323,2
1057350,3
1057726,6
1057776,2
1058059,10
1058085,1
1058123,1
1058519,1
1058600,1
1058814,6
1058828,1
1058892,2
1058917,5
1058924,0
1059157,2
1059282,4
1059291,10
1059311,7
1059319,4
1059409,7
1059457,1
1059486,6
1059502,10
1059525,0
1059874,10
1060167,5
1060411,1
1060714,2
1060851,3
1061547,6
1061609,0
1061661,0
1062401,6
1062508,3
1062555,2
1062614,10
1062654,4
1062864,5
1062929,3
1063040,0
1063121,5
1063447,10
1063751,5
1064126,5
1064366,6
1064558,4
1064623,6
1064635,0
1064770,7
1064793,7
1065016,2
1065304,10
1065484,10
1065486,6
1065648,6
1065709,6
1065721,10
1066061,9
1066232,10
1066344,10
1066437,10
1066520,5
1066706,6
1066763,2
1067038,8
1067172,10
1067265,1
1067794,8
1067919,4
1068335,2
1068528,6
1068885,5
1069314,9
1069842,9
1069888,3
1070153,4
1071059,3
1071820,6
1072023,6
1072790,4
1073028,10
1073129,8
1073197,9
1073710,3
1074569,6
1074986,1
1075805,0
1076017,5
1076112,10
1076316,10
1076995,4
1077190,10
1077430,0
1078101,5
1078162,2
1078205,10
1078231,8
1078244,10
1078504,2
1079108,10
1079158,5
1079326,10
1079476,3
1079605,10
1079782,0
1079862,2
1080263,10
1080285,4
1080387,10
1080677,2
1080813,3
1081337,10
1081428,10
1081431,0
1081513,10
1081972,3
1082419,4
1082812,4
1083052,10
1083125,10
1083158,6
1083416,4
1083717,0
1083804,5
1084065,9
1084245,0
1084249,10
1084337,1
1084404,2
1085886,7
1086623,3
1087164,2
1087368,8
1087593,3
1088033,7
1088391,6
1088666,2
1088883,10
1089587,1
1089600,10
1089662,1
1089853,10
1091077,5
1091168,1
1091178,2
1091499,8
1091591,9
1091672,10
1091726,3
1091767,7
1092503,1
1092665,9
1092744,3
1093049,7
1093085,3
1093355,1
1093471,10
1093656,4
1094119,0
1095682,10
1096092,9
1096410,3
1096425,8
1096426,6
1096895,6
1097060,3
1097184,10
1097617,10
1097677,2
1097766,1
1097801,9
1097883,0
1097990,6
1098153,6
1098366,6
1098614,0
1098634,10
1098911,0
1098946,2
1099045,6
1099168,0
1099180,10
1099230,6
1099296,10
1099356,7
1099444,1
1099526,0
1099532,10
1099569,6
1099614,7
1099657,10
1100277,3
1100283,10
1100315,5
1100379,4
1100679,10
1100827,9
1101359,1
1101367,2
1101381,10
1101577,0
1101610,5
1101639,10
1102017,5
1102135,2
1102217,10
1102310,7
1102533,2
1102590,10
1102593,6
1103768,7
1104030,6
1104658,2
1104987,3
1105024,10
1105495,1
1105670,8
1105733,8
1105884,1
1105989,3
1106103,0
1106486,10
1106603,8
1106792,5
1106807,10
1106815,3
1106838,9
1107068,9
1107086,6
1107162,4
1107177,4
1107389,5
1107844,3
1108268,5
1108623,2
1108876,10
1108922,3
1108999,10
1109284,4
1109407,7
1109629,7
1109636,3
1109652,4
1109653,7
1109667,4
1109734,1
1109920,4
1110223,0
1110272,10
1110376,10
1110425,6
1110498,4
1110916,0
1111436,3
1111674,3
1111708,2
1111840,6
1112033,10
1112101,0
1112529,4
1112715,10
1112780,5
1113566,5
1113814,10
1114074,3
1114200,8
1114392,4
1114594,10
1114693,4
1114714,10
1114906,4
1115363,4
1115454,0
1115570,1
1115987,10
1116166,10
1116167,2
1116254,5
1116316,3
1116455,6
1116509,0
1116539,6
1116576,3
1116722,6
1117317,2
1117879,2
1118383,7
1118674,5
1118697,0
1118777,2
1118809,10
1118812,7
1118871,5
1118899,6
1118942,2
1118980,10
1119258,0
1119268,10
1119290,10
1119571,3
1119582,4
1119689,10
1119738,10
1119834,5
1119853,6
1119993,10
1120109,10
1120196,4
1120284,2
1120301,8
1120309,2
1120406,3
1120455,7
1120459,4
1120603,0
1120671,0
1120749,7
1120808,2
1121119,7
1121323,10
1121453,10
1121550,10
1121738,6
1122049,2
1122069,4
1122117,6
1122743,3
1122751,10
1122832,4
1122864,8
1123056,10
1123058,4
1123328,3
1123501,10
1123730,2
1123769,10
1123776,5
1123814,2
1124066,2
1124145,5
1124281,5
1124404,2
1124430,0
1124484,7
1124809,6
1124867,0
1124885,9
1124938,10
1124969,10
1125199,7
1125295,2
1125354,10
1125424,3
1125493,5
1125717,2
1125935,6
1125975,8
1126492,3
1126591,10
1126735,10
1127203,5
1127789,0
1127794,3
1127872,5
1127881,6
1128015,0
1128090,5
1128330,6
1128454,10
1129061,5
1129294,2
1129364,1
1129443,3
1129539,10
1129607,5
1130245,7
1130305,2
1130364,8
1130697,10
1130932,5
1131466,2
1131827,3
1132031,4
1132197,8
1132209,2
1132481,5
1132835,6
1132965,4
1134167,9
1134177,10
1134415,10
1134543,5
1134551,8
1134599,6
1134968,5
1135548,6
1136188,10
1136621,10
1136735,8
1136808,0
1136970,8
1137620,5
1138017,4
1138392,2
1138749,2
1139129,0
1139448,10
1139616,0
1139906,10
1140173,7
1140550,7
1140917,5
1140928,10
1141551,4
1141596,9
1141686,0
1141716,8
1141788,1
1141822,2
1141984,8
1142182,3
1142327,10
1142452,1
1142478,10
1142577,10
1142846,0
1142911,1
1143020,8
1143046,10
1143186,10
1143217,10
1143690,6
1144295,10
1144650,4
1144745,5
1145012,3
1145185,4
1145305,6
1145418,10
1145507,4
1145801,4
1146565,10
1146621,5
1146757,0
1146937,2
1146993,0
1147124,3
1147289,4
1147775,1
1147990,3
1148171,7
1148198,0
1148272,10
1148518,10
1148787,7
1148794,3
1148878,10
1149694,0
1149896,10
1149930,6
1149999,2
1150279,10
1150388,3
1150700,5
1150708,10
1150959,7
1150970,3
1151129,3
1151274,10
1151578,8
1151911,2
1152393,10
1152431,1
1152642,5
1152715,6
1152717,3
1152965,10
1153163,10
1153591,7
1153664,6
1153911,5
1154144,10
1154165,3
1154227,5
1154493,3
1155195,10
1155231,5
1156683,2
1156752,6
1156791,10
1156815,0
1157027,10
1157093,0
1157401,4
1157437,5
1157534,4
1157564,10
1157719,9
1157743,10
1157840,2
1157963,2
1158526,4
1158589,10
1158590,5
1158830,1
1158891,2
1159342,0
1159632,10
1159635,9
1159797,10
1160183,10
1160461,10
1161198,2
1161482,10
1161553,1
1161721,9
1161739,0
1161976,7
1162083,2
1162751,3
1162801,10
1163079,1
1163152,10
1163195,2
1163370,3
1163665,10
1163929,7
1164108,6
1164628,10
1164921,10
1164980,10
1165403,10
1165530,10
1165567,3
1165757,6
1165939,8
1166163,4
1166184,2
1166331,10
1167195,10
1167221,10
1167514,10
1170369,4
1170425,6
1170426,7
1171021,9
1171434,10
1171818,10
1171840,9
1171851,10
1171974,1
1171984,3
1171998,3
1172045,2
1172273,0
1172295,0
1172473,8
1172567,5
1172982,2
1173474,5
1173774,1
1173851,6
1173897,2
1174283,9
1174342,8
1174667,6
1174690,7
1174742,7
1174847,2
1174954,10
1175645,3
1175735,0
1175813,10
1176677,0
1176912,6
1177351,1
1178469,10
1178633,10
1178779,5
1178863,5
1179093,7
1179265,10
1179994,10
1180007,5
1180365,4
1180425,10
1180716,2
1180760,10
1181380,5
1181466,2
1181722,0
1181993,10
1182229,10
1182395,0
1182437,10
1182465,10
1183211,9
1183298,0
1183931,6
1184413,4
1184434,5
1184533,5
1184565,2
1184755,0
1184768,10
1184777,10
1184820,9
1185100,10
1185106,10
1185387,4
1185829,6
1185997,9
1186239,10
1186319,10
1186520,10
1186700,9
1186775,6
1186812,10
1187222,10
1187235,10
1187280,0
1187298,10
1187314,4
1187414,10
1187475,10
1187909,1
1188047,5
1188538,3
1188549,5
1188590,4
1188913,6
1189466,5
1189468,7
1189830,9
1189984,10
1190270,10
1190806,1
1191776,10
1192018,10
1192062,8
1192680,2
1193281,1
1193515,3
1193709,8
1194305,2
1194312,10
1194566,10
1194709,6
1194787,1
1195219,6
1195228,7
1195343,6
1195449,4
1195778,10
1195796,10
1195863,3
1196451,10
1196892,5
1196912,5
1196920,3
1197028,2
1197262,10
1197349,10
1197409,5
1197468,3
1197580,3
1197708,0
1197867,4
1198114,5
1198323,10
1198607,1
1199496,6
1199648,1
1200263,10
1200293,10
1200312,10
1200332,3
1200497,5
1200544,4
1200696,1
1200964,5
1201114,0
1201254,10
1201644,7
1201655,6
1202180,10
1202305,6
1202367,3
1202536,5
1202622,6
1202696,10
1202722,6
1202770,0
1203178,8
1203180,6
1203266,10
1203635,3
1204354,10
1204468,10
1204485,6
1204798,6
1204928,8
1205103,10
1205478,10
1205696,4
1206060,0
1206092,10
1206740,0
1206863,7
1207050,3
1207059,5
1207071,2
1207140,10
1207506,3
1207606,4
1207675,8
1207936,5
1207948,3
1208068,10
1208818,7
1208834,5
1208890,5
1209133,0
1209247,4
1209269,10
1209353,6
1209897,3
1211124,6
1211126,6
1211164,1
1211244,5
1211380,2
1211621,7
1211656,10
1211902,10
1211952,1
1211982,10
1212265,5
1212750,1
1212963,10
1213273,0
1213513,6
1214715,0
1215298,10
1215424,10
1215560,0
1215687,4
1215760,7
1215817,8
1215904,0
1216161,10
1216224,3
1216284,6
1216322,6
1216788,8
1217027,10
1217877,5
1218045,10
1218057,0
1218225,3
1218252,6
1218271,10
1218865,10
1218880,6
1218906,10
1218953,6
1219105,2
1219417,3
1219605,2
1220023,0
1220217,6
1220319,10
1220393,8
1220548,10
1220638,2
1220671,10
1220834,4
1220883,0
1221109,7
1221666,4
1221774,0
1221811,5
1221989,8
1221990,3
1221992,6
1222118,10
1222191,10
1222999,10
1223309,2
1223430,1
1223483,4
1223510,1
1223681,4
1223845,3
1223945,10
1223981,0
1224027,1
1224445,4
1224632,2
1224653,0
1224784,0
1225198,9
1225847,10
1225872,3
1225975,5
1226025,10
1226686,10
1226904,6
1227023,8
1227269,1
1227510,1
1227592,5
1227668,3
1227683,0
1227775,6
1227871,7
1228209,4
1228452,8
1229088,7
1229579,6
1229585,1
1229627,10
1229846,10
1229870,10
1229915,2
1230058,10
1230115,10
1230741,0
1230852,2
1231579,10
1232143,5
1232449,4
1232512,10
1232530,5
1232600,5
1232742,0
1233001,2
1233008,0
1233063,1
1233292,3
1233332,3
1233994,10
1233996,10
1234165,3
1234287,3
1234636,10
1235007,10
1235017,10
1235117,0
1235859,6
1236227,5
1236257,6
1236401,10
1236430,5
1237166,6
1237293,1
1237321,1
1238050,8
1238085,7
1238252,5
1238811,5
1239312,4
1239316,9
1239328,2
1239419,4
1239432,10
1239446,8
1239534,9
1239536,10
1239751,7
1239760,10
1239849,10
1239882,10
1239900,10
1239924,8
1240250,9
1241149,1
1241293,10
1241402,2
1241438,10
1241583,7
1241674,0
1241994,6
1242128,6
1242199,6
1243191,2
1243972,6
1244549,10
1245593,1
1245675,2
1245724,10
1245864,2
1245992,10
1246318,4
1246367,4
1246392,6
1246526,4
1246555,1
1246662,0
1246945,4
1247135,0
1247387,3
1247433,0
1247437,4
1247970,0
1248165,2
1248208,0
1248475,3
1248573,6
1248599,4
1248740,5
1248751,10
1249029,2
1249040,8
1249060,10
1249128,9
1249146,10
1249361,9
1249975,0
1250430,5
1250577,6
1250676,0
1250700,7
1250739,2
1251205,10
1251724,0
1251758,5
1252196,6
1252388,10
1252551,2
1252575,10
1252672,2
1253131,1
1253562,5
1253793,10
1253828,10
1253880,6
1253956,4
1254002,1
1254130,10
1254153,3
1254315,1
1254407,10
1255010,5
1255333,10
1255558,4
1255638,1
1255660,7
1255674,10
1255733,3
1255826,4
1256055,2
1256121,4
1256998,6
1257149,10
1257150,9
1257175,10
1257203,3
1257234,9
1257319,6
1258276,3
1258329,10
1258347,5
1258695,4
1259047,4
1259133,3
1259165,4
1259370,3
1259384,10
1259459,5
1259462,10
1259606,1
1259665,10
1259719,5
1259721,7
1259725,8
1260178,10
1260453,10
1260465,6
1260673,10
1261042,4
1261133,0
1261310,10
1261485,10
1261738,10
1261829,5
1261902,10
1262080,10
1262177,7
1262265,0
1262328,10
1262375,4
1262397,0
1262881,4
1262892,10
1262905,2
1262916,5
1263158,3
1263393,2
1263452,7
1263632,6
1263666,10
1263993,5
1264198,4
1264239,6
1264345,4
1264378,5
1264406,10
1264593,2
1264759,0
1264887,6
1265195,10
1265267,10
1265324,4
1266185,9
1266316,3
1266434,10
1266437,3
1266642,0
1267067,10
1267227,4
1267295,6
1267448,3
1267456,0
1267895,8
1267964,8
1268057,9
1268274,4
1268374,2
1268828,10
1268829,4
1268967,10
1269003,4
1269192,10
1269380,5
1269506,1
1269557,0
1269575,5
1269736,4
1270239,8
1270386,10
1270570,1
1270663,9
1270665,2
1270760,4
1270785,10
1271078,1
1271305,6
1272017,4
1272036,10
1272239,10
1272546,10
1273201,10
1273514,3
1273552,10
1273814,2
1273921,0
1273935,10
1274333,4
1274388,1
1274478,10
1275190,4
1275366,6
1275482,1
1275541,10
1275671,4
1275831,2
1275888,10
1276053,10
1276083,2
1276260,8
1276772,6
1277499,1
1277708,10
1277780,10
1277784,2
1277830,4
1278301,7
1278576,10
1278729,10
1278757,10
1278802,7
1279261,5
1279416,10
1279586,5
1279727,2
1279767,1
1279848,10
1280398,4
1280501,10
1280666,0
1280734,10
1280737,2
1280927,2
1281073,10
1281080,5
1281122,0
1281408,9
1281446,6
1281513,10
1281558,3
1281585,3
1281779,0
1281802,8
1281886,5
1281898,8
1282008,10
1282552,6
1283099,3
1283203,2
1283444,5
1283638,10
1283681,1
1283781,10
1283822,5
1283964,5
1283965,0
1284329,8
1284579,10
1284750,10
1284955,5
1285672,0
1285704,2
1285776,7
1285830,10
1286091,1
1286211,10
1286253,4
1286325,2
1286342,9
1286456,1
1286668,1
1286766,5
1287030,3
1287075,10
1287116,7
1287401,1
1287655,1
1287774,5
1287834,10
1287980,9
1288001,2
1288064,6
1288149,6
1288206,6
1288569,4
1290480,9
1290788,10
1290822,10
1291449,0
1291529,10
1292285,10
1293127,4
1293227,10
1293254,10
1293274,7
1293371,6
1293494,5
1293508,7
1293540,9
1293999,10
1294222,10
1294371,10
1294398,2
1294468,2
1294502,10
1295180,3
1295196,2
1295231,10
1295688,0
1295730,10
1296096,5
1296100,9
1296555,5
1296688,8
1296786,10
1296815,4
1296848,2
1296852,4
1296890,10
1297021,10
1297119,10
1297212,0
1297229,5
1297322,2
1297876,10
1297953,2
1298388,0
1298670,8
1298928,9
1299167,0
1299598,7
1299649,6
1300054,9
1300395,2
1300534,1
1300573,6
1300861,0
1300864,10
1300940,10
1300944,10
1301039,5
1301078,9
1301164,3
1301319,6
1301349,3
1301522,10
1301580,3
1301677,6
1301787,2
1302093,7
1302443,10
1302796,10
1302923,5
1303027,6
1303180,0
1303546,10
1303630,2
1303947,10
1304046,2
1304140,0
1304204,4
1304840,10
1304900,3
1304905,0
1305226,0
1305299,10
1305335,7
1305569,0
1305929,2
1306000,10
1306097,3
1306217,1
1306575,3
1307088,2
1307385,10
1307439,4
1307585,4
1307747,4
1307823,1
1308077,7
1308298,5
1308493,6
1308513,1
1308751,1
1309222,10
1309251,10
1309394,3
1309551,10
1309623,3
1309802,10
1309889,0
1310293,10
1310390,6
1310406,2
1311239,10
1311346,2
1311413,10
1311514,10
1311524,10
1312136,6
1312491,10
1312680,1
1312688,10
1312799,9
1312917,0
1312933,10
1313196,10
1313336,6
1313394,10
1313420,2
1313479,4
1313643,6
1313792,2
1314264,6
1314300,10
1314690,5
1314719,10
1315540,0
1315606,6
1315708,3
1315819,5
1316441,10
1316778,6
1317173,10
1317224,4
1317440,4
1317619,10
1318288,6
1318335,10
1318338,10
1318897,3
1318936,9
1319012,3
1319097,5
1320409,6
1320486,6
1320675,0
1320914,10
1320950,10
1321568,4
1322005,2
1322028,10
1322334,5
1322386,2
1322485,0
1323111,5
1323188,1
1323265,10
1323303,0
1323451,5
1323539,10
1323573,6
1323659,10
1323763,10
1323800,10
1323802,6
1324422,3
1325060,10
1325299,2
1325368,2
1325567,2
1325925,5
1325982,4
1326650,10
1326737,10
1327584,8
1328247,10
1328269,4
1328450,10
1328751,3
1328892,10
1328938,10
1328939,10
1329220,4
1329772,9
1330328,10
1330622,10
1330971,5
1331108,1
1331353,0
1331823,10
1331901,10
1331953,4
1332022,2
1332069,6
1332153,3
1332536,3
1332625,4
1333067,10
1333181,0
1333485,0
1333655,10
1333847,4
1333922,2
1333956,10
1334068,5
1334392,10
1334502,5
1334535,6
1334596,5
1335257,3
1335266,0
1335329,10
1335432,8
1335580,10
1335721,10
1335722,2
1335747,10
1335894,2
1336194,6
1336209,9
1336410,2
1336782,2
1336803,10
1336874,10
1337072,3
1337087,6
1337300,0
1337584,4
1337590,0
1337633,3
1337833,6
1338085,10
1338396,10
1338433,10
1338586,10
1338728,5
1339404,4
1339569,10
1339632,10
1339807,5
1340037,8
1340047,10
1340757,9
1340829,1
1341160,9
1341174,6
1341367,4
1341388,2
1341407,10
1341427,10
1341469,6
1341805,2
1341865,2
1341937,10
1342102,9
1342123,5
1342327,10
1342370,10
1342594,3
1342873,10
1343785,10
1343885,2
1343976,10
1344000,10
1344019,5
1344034,8
1344108,10
1344220,1
1344249,7
1344408,3
1344472,10
1344546,7
1344597,5
1344606,3
1345584,1
1345714,10
1345757,5
1345800,0
1345893,0
1345946,5
1346245,3
1346293,7
1346308,9
1346808,9
1347010,3
1347016,7
1347067,10
1347234,5
1347395,7
1347433,4
1347511,2
1347540,7
1348362,7
1348652,6
1348757,7
1348814,10
1349173,2
1349253,5
1349342,10
1349535,3
1350084,10
1350087,10
1350117,8
1350130,5
1350197,0
1350455,8
1350705,2
1350718,10
1351051,5
1351176,0
1351567,0
1351908,10
1352195,3
1352262,10
1352348,4
1352365,10
1352513,1
1353532,5
1353551,4
1354212,9
1354342,10
1354555,10
1354724,0
1355298,10
1355372,4
1355464,5
1356174,10
1356604,10
1356704,9
1356725,3
1356816,10
1356868,4
1356902,10
1356976,5
1357112,5
1357190,10
1357234,0
1357405,5
1357501,4
1357660,9
1357791,6
1358765,6
1358775,1
1358908,0
1358971,0
1359111,6
1359378,5
1359628,6
1359661,0
1359716,8
1359731,10
1359754,10
1360125,10
1360200,10
1360426,10
1361062,6
1361202,4
1361587,10
1361603,5
1361680,4
1361693,7
1361726,5
1362285,0
1362290,0
1362353,3
1362496,3
1363033,1
1363134,10
1363628,9
1363681,0
1363922,0
1363940,1
1364225,10
1364363,10
1364451,7
1364533,4
1364680,1
1364812,5
1365087,2
1365272,10
1365314,2
1366795,1
1366931,8
1367006,3
1367099,0
1367103,7
1367216,10
1367421,3
1367444,1
1367482,10
1367854,10
1367988,10
1367998,4
1368156,2
1368213,10
1368238,10
1368543,10
1368563,0
1368658,3
1368687,7
1368756,8
1368990,1
1369057,10
1369182,2
1369256,0
1369298,6
1369574,0
1369814,6
1369862,4
1369888,5
1369962,10
1370111,5
1370194,6
1370242,10
1370642,4
1371257,0
1371311,10
1371326,1
1371412,5
1371558,8
1371860,1
1372036,2
1372051,0
1372122,10
1372187,4
1372196,4
1372238,8
1372274,6
1372339,5
1372474,3
1372533,6
1372549,6
1372840,2
1372907,2
1373040,2
1373476,2
1373629,4
1373831,10
1373936,3
1373956,0
1374185,6
1374287,3
1374366,2
1374516,0
1374910,2
1375174,6
1375210,0
1375310,1
1375343,0
1375445,10
1375491,5
1377149,0
1377262,1
1377816,6
1378590,0
1378620,4
1380596,4
1380597,7
1380608,0
1381128,2
1381889,8
1381965,5
1382055,10
1382087,2
1382174,1
1382443,6
1382996,5
1383061,5
1383095,0
1383416,3
1383586,2
1383599,8
1383624,4
1383705,8
1383717,1
1383824,8
1384528,10
1384749,10
1384813,6
1384906,9
1384945,3
1385011,1
1385196,6
1385494,9
1385555,2
1385563,10
1385590,5
1385651,3
1385657,10
1385681,10
1385731,3
1385745,1
1385879,10
1385947,6
1385954,4
1386197,5
1386364,10
1386480,3
1386764,10
1386865,4
1386866,7
1387092,6
1387105,6
1387120,10
1387177,4
1387867,8
1387958,6
1387969,10
1387983,4
1387995,0
1388196,10
1388208,0
1388303,10
1388492,7
1389011,5
1389196,2
1389320,4
1389352,10
1389585,9
1389663,7
1389709,5
1389729,9
1389774,7
1389905,9
1390071,5
1390087,2
1390331,10
1390829,6
1391002,4
1391282,6
1391364,3
1391400,10
1391515,4
1391589,9
1391628,10
1391801,10
1392162,10
1392186,4
1392366,3
1392558,0
1392566,8
1392783,8
1393644,5
1393781,3
1393806,8
1393831,6
1394301,2
1394535,4
1394673,5
1394695,6
1394719,10
1395543,6
1395577,5
1395606,10
1395624,0
1395682,1
1395742,10
1396071,10
1396078,10
1396085,9
1396324,10
1396349,7
1396477,9
1396807,7
1396836,0
1396920,10
1397000,2
1397003,10
1397511,10
1397553,3
1397649,7
1397695,5
1398028,4
1398099,10
1398315,10
1398376,5
1398579,0
1398615,0
1398753,10
1399096,10
1399167,10
1399306,10
1399458,4
1399484,10
1399699,8
1399844,10
1400007,2
1400024,2
1400160,10
1400290,6
1400337,10
1400657,8
1400764,10
1400942,10
1401033,2
1401108,7
1401495,8
1401498,9
1401507,5
1401516,10
1401548,10
1401885,0
1401921,6
1402034,5
1402226,10
1402333,2
1402473,9
1402755,7
1402775,10
1402831,10
1402918,0
1403076,10
1403202,10
1403298,10
1403854,6
1403952,10
1404251,5
1404372,5
1404770,4
1404946,0
1405007,4
1405022,5
1405450,9
1405563,0
1405667,10
1405983,8
